4.6287109836162115,-4.3099985024091385
5.217337761105126,-4.945731530064948
-4.139200533133667,-4.39786057038223
4.6713259955397985,-3.641997519754061
-3.885761246206233,-3.450651249294607
-3.79978326072359,-3.518790609437889
-3.5569978942296157,-2.715475014617531
4.168955540195543,-3.784451190550102
-4.498334913865264,-4.959368491426086
-3.66613926446001,-4.148064634570839
-4.140542676446649,-3.7351060600554904
2.652057563642008,-3.750761884045482
4.055819532903816,-3.7860459976937486
-4.470189810617755,-3.913399278733071
3.391564126722231,-3.7598625198862017
-4.479079411247057,-3.7448169762955192
-3.9738776161487412,-3.4465237257250925
4.079040290005157,-4.514303435307789
-4.1209180935580045,-4.019668993913092
-4.469626637179381,-4.050628352769007
2.5229366522606536,-3.8359608220346733
2.1907994072709087,-3.3653075500243395
4.273492621208412,-4.328617035261209
-3.979065179373756,-4.728138830027989
-3.4946448896300293,-3.102095796571225
3.725165525661582,-4.127875964517841
-3.8945080658020457,-4.101899733458644
4.307471873127028,-3.536656759145255
4.393467300415335,-4.328917177638828
3.1608112586302886,-4.107279966695342
-5.26436852086658,-5.566905440730367
-4.3905899212953745,-4.302907377612623
3.855660117403964,-3.6453916881735893
5.405158800721377,-4.547107127802011
5.2288796806807145,-4.14999112372957
4.210359447800559,-3.3672902254497057
-2.8917058869595405,-1.9536980922469942
3.2647163395398504,-4.5511562245286195
-4.959312994207529,-4.550274121530633
3.1633918002019428,-3.685664407880396
-4.004523659085352,-3.92775461181871
-3.1302357890533985,-3.5155552281672744
2.9938179812384274,-3.419539446442648
-4.394859143850838,-4.730772888917854
-4.145177119098386,-4.081962871400899
4.039431967962259,-4.9478826843993104
4.2000779973616655,-4.554017445555829
2.3860714648589476,-4.05789781916501
-3.4701049560331656,-3.2389166311538986
-4.445281479110522,-4.424966108568504
4.974030354440076,-4.32160327042878
-4.550082562060226,-4.623542805521559
4.509474745050394,-3.46582619580136
4.692783383725683,-3.902011441249039
5.064363605945745,-4.375044308726787
3.7130250343243385,-4.252123863913766
3.838691385629438,-3.5132107584416223
-4.17332276854009,-4.781758416027593
5.5726996862021,-4.6727673012655595
3.834185341871394,-4.234357318987146
3.539510894852189,-3.55163147954162
2.9946518745188806,-3.895224608821489
-3.792014456613299,-3.3809987632431655
-4.470377662330872,-4.510477707074907
-3.3985318929903467,-2.1346507216881294
-3.343108813376544,-3.2006681624559143
-4.288480175918565,-4.315104274917168
-4.127880816531823,-4.240922953570455
-3.662606237127686,-3.954068324823897
-3.1926169960658286,-3.062133087125378
-3.306776973248918,-3.23094739602631
3.752447533124533,-3.7521815005673944
-3.7726567454016613,-3.885917888574436
3.982369847083574,-3.3473256047297566
2.2930725976466833,-4.631446535628198
-2.7145391938618095,-2.516196936463066
-4.553912438999354,-4.187137980360189
-5.0150355472896475,-5.745420974591582
2.3746374596769977,-3.509087368528936
-3.348050128299758,-3.105527555653519
-3.837223783065344,-3.3542918134565456
5.269097897978448,-4.183642439692012
5.315591662661202,-3.8085323136739246
3.2879057711848025,-3.588767085097891
-3.473709130458098,-3.7529018882478202
-3.6648771059627543,-3.195100356354433
4.051591448190461,-3.6691310058681488
4.152504271932431,-3.5885713895758338
-4.079966973100508,-4.217061674588131
2.0870936633567343,-3.8275869007564767
-4.523886393055333,-4.3240602139100055
4.164871321162076,-4.028493044211606
3.453157606622854,-3.809966464364115
-5.077201863132291,-5.68282973736923
-3.1901024802128504,-3.301379489837046
3.789087735792817,-3.970833818610463
4.135598644209605,-4.109127408737711
4.850529252066649,-3.665688512483541
-3.9765608528814917,-2.855939749722994
-3.555534521771391,-3.523400091803041
5.144723189730188,-3.4991634476821947
-3.024474259724879,-2.5239398760957785
5.231206655895106,-4.777520215644913
4.254655581847719,-4.142362045594616
-3.7099863267877677,-2.696009441221624
4.288204528090045,-4.226032844722829
-3.5687997388864847,-3.334312636271866
2.5787989470504598,-3.149023080619079
3.73400128794214,-2.958779325931761
3.0836268209936195,-4.48963512584744
-3.47800353958183,-3.7976677536096393
2.561006019473747,-3.1465509386236623
-3.9796446933114433,-4.088913097343367
3.637616788058318,-3.4662073972500353
-3.8273235011497664,-3.6205968241430044
2.5361986767900047,-3.727303471207059
-3.1773810534492117,-2.6910022533374547
4.477574953688844,-3.7171658239532612
